,Time,site0,site1,site2,site3,site4,site5,site6,site7,site8,site9,site10,site11,site12,site13,site14,site15,site16,site17,site18,site19,site20,site21,site22,site23,site24,site25,site26,site27,site28,site29,site30,site31,site32,site33,site34,site35,site36,site37,site38,site39,site40,site41,site42,site43,site44,site45,site46,site47,site48,site49,site50,site51,site52,site53,site54,site55,site56,site57,site58,site59,site60,site61,site62,site63,site64,site65,site66,site67,site68,site69,site70,site71,site72,site73,site74,site75,site76,site77,site78,site79
39,0.559335807318421,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24960000000000002,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24918367346938777,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
40,0.5794909869261495,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24960000000000002,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2492,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
41,0.6000895775002715,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24958333333333335,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24921568627450982,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
42,0.6211366998771801,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2495744680851064,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.24923076923076926,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
43,0.6429786437768359,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2497777777777778,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.24921568627450982,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
44,0.6656308834842815,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24977272727272729,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
45,0.6887484320365234,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2497560975609756,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
46,0.7124741336167056,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24974358974358976,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
47,0.7368942458899723,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24972972972972973,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
48,0.761916238851132,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24972972972972973,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
49,0.7877550461645879,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24971428571428572,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
50,0.8142918313105842,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2497058823529412,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
51,0.8409380207461219,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24971428571428572,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
52,0.8686131262126104,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24967741935483873,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
53,0.897055664230807,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24967741935483873,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
54,0.9265956050687227,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24972222222222223,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
55,0.9572324134207247,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24971428571428572,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
56,0.9893213966897629,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24972222222222223,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
57,1.0225772201363639,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2496969696969697,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
58,1.056476904361594,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2496969696969697,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
59,1.0916440527889153,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24956521739130436,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
60,1.128294461133803,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24964285714285714,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2505,0.25,0.25,0.25,0.25,0.25
61,1.1657894303463057,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.251,0.25,0.25,0.25,0.25,0.25
62,1.2052586751292453,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25111111111111106,0.25,0.25,0.25,0.25,0.25
63,1.2471460526804186,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.2509523809523809,0.25,0.25,0.25,0.25,0.25
64,1.2905110148876122,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.2509090909090909,0.25,0.25,0.25,0.25,0.25
65,1.3379343192390925,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.2514285714285714,0.25,0.25,0.25,0.25,0.25
66,1.3898741542739834,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.251578947368421,0.25,0.25,0.25,0.25,0.25
67,1.44518732305991,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.251578947368421,0.25,0.25,0.25,0.25,0.25
68,1.504449368017524,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25142857142857145,0.25,0.25,0.25,0.25,0.25,0.25166666666666665,0.25,0.25,0.25,0.25,0.25
69,1.565444364247692,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25210526315789467,0.25,0.25,0.25,0.25,0.25,0.25214285714285717,0.25,0.25,0.25,0.25,0.25
70,1.631344506514448,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25199999999999995,0.25,0.25,0.25,0.25,0.25,0.251,0.25,0.25,0.25,0.25,0.25
71,1.701531876682186,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.2508695652173913,0.25,0.25,0.25,0.25,0.25,0.252,0.25,0.25,0.25,0.25,0.25
72,1.7746054043558328,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,NA,0.25166666666666665,0.25,0.25,0.25,0.25,0.25,0.25142857142857145,0.25,NA,0.25,0.25,0.25
73,1.8556813928541047,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,NA,0.25272727272727274,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25
74,1.944687053049562,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.251,0.25,0.25
75,2.0346870530495607,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,NA,NA,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.24875,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.251,0.25,0.25
76,2.1246870530495574,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,NA,NA,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.2490909090909091,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.2518181818181818,0.25,0.25
77,2.214687053049554,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,NA,0.25,NA,0.25,NA,NA,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.24818181818181823,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2508333333333333,0.25,0.25
78,2.304687053049551,0.25,0.25,0.25,0.25,0.25,0.25,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,NA,0.25,NA,0.25,NA,NA,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.2492857142857143,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25166666666666665,0.25,0.25,0.2513333333333333,0.25,0.25
79,2.3946870530495477,0.25,0.25,0.25,NA,0.25,0.25,NA,NA,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,NA,0.25,NA,0.25,NA,NA,0.25,0.25,0.25,NA,NA,0.25,0.25,0.25,0.25,NA,0.25,0.24900000000000003,0.25,0.25,0.24923076923076926,NA,NA,0.25,0.25,NA,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.2514285714285714,0.25,0.25
